INSERT INTO `dede_uploads` VALUES('1','1','航天科工积极拓展香港及东南亚地区市场','/uploads/150715/1-150G5112104Q5.jpg','1','200','162','0','6831','1436930464','1');
INSERT INTO `dede_uploads` VALUES('2','2','《人民日报》发表高红卫署名文章：呼唤产业互','/uploads/allimg/150715/1-150G51121330-L.jpg','1','0','0','0','6288','1436930493','1');
INSERT INTO `dede_uploads` VALUES('3','3','中国航天科工集团驻辽企业联合会在公司召开','/uploads/allimg/150715/1-150G51122180-L.jpg','1','0','0','0','8633','1436930538','1');
INSERT INTO `dede_uploads` VALUES('4','4','织梦58科技集团有限公司职工王阳获得全国劳动模','/uploads/allimg/150715/1-150G51123450-L.jpg','1','0','0','0','6567','1436930626','1');
INSERT INTO `dede_uploads` VALUES('5','5','区分柴油发电机“进口与国产”的6要素','/uploads/allimg/150715/1-150G51126440-L.jpg','1','0','0','0','11006','1436930804','1');
INSERT INTO `dede_uploads` VALUES('6','6','柴油发电机组自备发电机倒送电的危害','/uploads/allimg/150715/1-150G5112F30-L.jpg','1','0','0','0','8742','1436930823','1');
INSERT INTO `dede_uploads` VALUES('7','7','同步发电机的工作原理、调控及维护','/uploads/allimg/150715/1-150G5112H50-L.jpg','1','0','0','0','8595','1436930845','1');
INSERT INTO `dede_uploads` VALUES('8','8','日本新催化技术有望降低燃料电池成本','/uploads/allimg/150715/1-150G5112K10-L.jpg','1','0','0','0','7612','1436930871','1');
INSERT INTO `dede_uploads` VALUES('9','0','150715/1-150G51151445P.jpg','/uploads/allimg/150715/1-150G51151445P.jpg','1','871','727','0','159028','1436932304','1');
INSERT INTO `dede_uploads` VALUES('10','0','150715/1-150G5115302323.png','/uploads/allimg/150715/1-150G5115302323.png','1','859','374','0','70367','1436932382','1');
INSERT INTO `dede_uploads` VALUES('11','9','通用性柴油发电机组','/uploads/allimg/150715/1-150G5125H9.jpg','0','0','0','0','93892','1436936249','1');
INSERT INTO `dede_uploads` VALUES('12','9','通用性柴油发电机组','/uploads/allimg/150715/1-150G5125H9-50.jpg','0','0','0','0','169322','1436936249','1');
INSERT INTO `dede_uploads` VALUES('13','9','通用性柴油发电机组','/uploads/allimg/150715/1-150G5125I0.jpg','0','0','0','0','119942','1436936250','1');
INSERT INTO `dede_uploads` VALUES('14','9','通用性柴油发电机组','/uploads/allimg/150715/1-150G51310280-L.jpg','1','0','0','0','15046','1436937028','1');
INSERT INTO `dede_uploads` VALUES('15','10','创新研发  R & D','/uploads/allimg/150715/1-150G51325130-L.jpg','1','0','0','0','14640','1436937913','1');
