INSERT INTO `dede_uploads` VALUES('1','0','151016/1-151016135914535.jpg','/uploads/allimg/151016/1-151016135914535.jpg','1','700','280','0','91080','1444975154','1');
INSERT INTO `dede_uploads` VALUES('2','1','中国中车集团公司正式成立','/uploads/allimg/151016/1-1510161421160-L.jpg','1','0','0','0','25877','1444976476','1');
INSERT INTO `dede_uploads` VALUES('3','1','中国中车集团公司正式成立','/uploads/allimg/151016/14211Va0-0.jpg','1','550','278','0','76601','1444976479','1');
INSERT INTO `dede_uploads` VALUES('4','5','国家铁路局发布25项铁道行业技术标准','/uploads/allimg/151016/142232M91-0.jpg','1','616','488','0','89822','1444976554','1');
INSERT INTO `dede_uploads` VALUES('5','5','国家铁路局发布25项铁道行业技术标准','/uploads/allimg/151016/142232IU-1.jpg','1','641','512','0','96179','1444976555','1');
INSERT INTO `dede_uploads` VALUES('6','5','国家铁路局发布25项铁道行业技术标准','/uploads/allimg/151016/1422321252-2.jpg','1','643','213','0','48842','1444976556','1');
INSERT INTO `dede_uploads` VALUES('7','0','151016/1-151016150549346.jpg','/uploads/allimg/151016/1-151016150549346.jpg','1','700','462','0','42949','1444979149','1');
INSERT INTO `dede_uploads` VALUES('8','0','151016/1-151016150631550.jpg','/uploads/allimg/151016/1-151016150631550.jpg','1','555','780','0','129402','1444979191','1');
INSERT INTO `dede_uploads` VALUES('9','0','151016/1-151016150F5540.jpg','/uploads/allimg/151016/1-151016150F5540.jpg','1','555','780','0','129402','1444979225','1');
INSERT INTO `dede_uploads` VALUES('10','0','151016/1-151016150G4123.jpg','/uploads/allimg/151016/1-151016150G4123.jpg','1','541','751','0','101525','1444979234','1');
INSERT INTO `dede_uploads` VALUES('11','0','151016/1-151016150H34V.jpg','/uploads/allimg/151016/1-151016150H34V.jpg','1','300','422','0','27170','1444979243','1');
INSERT INTO `dede_uploads` VALUES('12','0','151016/1-151016150I0293.jpg','/uploads/allimg/151016/1-151016150I0293.jpg','1','300','422','0','27331','1444979250','1');
INSERT INTO `dede_uploads` VALUES('13','0','1-1510161542250-L.jpg','/uploads/allimg/151016/1-1510161542250-L.jpg','1','0','0','0','96175','1444981345','1');
INSERT INTO `dede_uploads` VALUES('14','10','钛线','/uploads/allimg/151016/1-1510161542460-L.jpg','1','0','0','0','96175','1444981366','1');
